Dataora;WDS;WDD;RNF;RHM
2025-01-01 00:00:00;8.8;233.5;0;76.9
2025-01-01 01:00:00;8.9;233.1;0;75.7
2025-01-01 02:00:00;8.5;233.2;0;74.1
2025-01-01 03:00:00;8.6;231.9;0;73.3
2025-01-01 04:00:00;8.1;230.4;0;72.6
2025-01-01 05:00:00;8;228.7;0;72.7
2025-01-01 06:00:00;7.6;228.1;0;72.9
2025-01-01 07:00:00;7.4;229.5;0;72.9
2025-01-01 08:00:00;6.9;231;0;69.6
2025-01-01 09:00:00;4.5;233.4;0;64.2
2025-01-01 10:00:00;2.6;190.4;0;57.5
2025-01-01 11:00:00;2.7;146.9;0;54.3
2025-01-01 12:00:00;3.4;135.9;0;53.1
2025-01-01 13:00:00;4;133.1;0;52.9
2025-01-01 14:00:00;4.5;135.1;0;54.4
2025-01-01 15:00:00;4.1;138;0;64.5
2025-01-01 16:00:00;4.3;178.6;0;69.9
2025-01-01 17:00:00;5.7;211.6;0;72.1
2025-01-01 18:00:00;6.7;223.6;0;74.7
2025-01-01 19:00:00;7.5;227.6;0;75.5
2025-01-01 20:00:00;8.2;229.7;0;74.5
2025-01-01 21:00:00;8.7;229.8;0;73.1
2025-01-01 22:00:00;9.2;229.7;0;72.2
2025-01-01 23:00:00;9.3;230.1;0;70.7
2025-01-02 00:00:00;8.8;225.7;0;74
2025-01-02 01:00:00;9.1;226;0;71
2025-01-02 02:00:00;9.6;227;0;69.9
2025-01-02 03:00:00;10.3;228.9;0;69.8
2025-01-02 04:00:00;11.1;229.5;0;69.9
2025-01-02 05:00:00;11.8;228.9;0;70.7
2025-01-02 06:00:00;11.7;230.5;0;70.9
2025-01-02 07:00:00;12.4;230.8;0;72
2025-01-02 08:00:00;12.9;229.7;0;67.5
2025-01-02 09:00:00;13.3;230;0;62.7
2025-01-02 10:00:00;15.5;231.3;0;58.7
2025-01-02 11:00:00;20.1;234;0;57.8
2025-01-02 12:00:00;24.3;235.4;0;58.1
2025-01-02 13:00:00;26.4;234.7;0;59.3
2025-01-02 14:00:00;27;233.4;0;61.5
2025-01-02 15:00:00;27;235.2;0;65.5
2025-01-02 16:00:00;26.3;238;0;70.5
2025-01-02 17:00:00;25.3;238;0;73.5
2025-01-02 18:00:00;24.1;235.2;0;76.4
2025-01-02 19:00:00;23.9;233.2;0;78.4
2025-01-02 20:00:00;24.8;233.4;0;79.7
2025-01-02 21:00:00;27;233.6;0;81.1
2025-01-02 22:00:00;29.9;233.6;0;82.4
2025-01-02 23:00:00;32.8;235.1;0;81.9
2025-01-03 00:00:00;34.9;233.5;0;80.8
2025-01-03 01:00:00;36.4;234;0;80.9
2025-01-03 02:00:00;37.8;233.9;0;80.3
2025-01-03 03:00:00;38.7;232.7;0;80.6
2025-01-03 04:00:00;39.2;232.6;0;80.4
2025-01-03 05:00:00;39.1;230.8;0;80.5
2025-01-03 06:00:00;41;230.9;0;80.6
2025-01-03 07:00:00;43.3;231.2;0;80.2
2025-01-03 08:00:00;43.3;233.4;0.1;79.2
2025-01-03 09:00:00;42.1;233.2;0;79.1
2025-01-03 10:00:00;44.7;232.6;0;78.4
2025-01-03 11:00:00;44.3;232.5;0;78.6
2025-01-03 12:00:00;43.9;232.4;0;78.9
2025-01-03 13:00:00;44.1;233.5;0;78
2025-01-03 14:00:00;43.1;235.1;0;79.5
2025-01-03 15:00:00;42.8;236.1;0;81.8
2025-01-03 16:00:00;41.7;237.3;0;82.6
2025-01-03 17:00:00;37.6;242;0;83.8
2025-01-03 18:00:00;23;267.3;0;84.7
2025-01-03 19:00:00;13.8;298;1;88.6
2025-01-03 20:00:00;13;247.2;1.9;91.8
2025-01-03 21:00:00;11.4;319.2;1.1;90.1
2025-01-03 22:00:00;10.3;318.9;0.6;89.2
2025-01-03 23:00:00;10.2;308.6;0.2;88.7
2025-01-04 00:00:00;10.8;320;0.1;90.4
2025-01-04 01:00:00;10.4;315.4;0;91
2025-01-04 02:00:00;10.6;304.7;0;89
2025-01-04 03:00:00;9.6;297.6;0;86.2
2025-01-04 04:00:00;10.1;311.2;0;88.2
2025-01-04 05:00:00;10.1;231.1;0;90.8
2025-01-04 06:00:00;9.6;239.9;0;90.4
2025-01-04 07:00:00;8.7;308.8;0;89.4
2025-01-04 08:00:00;8.8;236.3;0;84.7
2025-01-04 09:00:00;9.8;197.1;0;77.9
2025-01-04 10:00:00;11;172.6;0;73.6
2025-01-04 11:00:00;11.9;170.1;0;73.2
2025-01-04 12:00:00;12.1;112.9;0;73.3
2025-01-04 13:00:00;11.4;112.5;0;71.3
2025-01-04 14:00:00;9.8;29.1;0;70.8
2025-01-04 15:00:00;7.7;27.4;0;73
2025-01-04 16:00:00;5.3;168.2;0;80.4
2025-01-04 17:00:00;3.3;156.4;0;83.2
2025-01-04 18:00:00;3;245.1;0;84.2
2025-01-04 19:00:00;4;230.8;0;85
2025-01-04 20:00:00;5.2;211.8;0;85.5
2025-01-04 21:00:00;6;210.6;0;85.7
2025-01-04 22:00:00;6.7;213.4;0;85.4
2025-01-04 23:00:00;6.8;215.7;0;85.6
2025-01-05 00:00:00;7.8;217.5;0;80.5
2025-01-05 01:00:00;8;225.5;0;81.9
2025-01-05 02:00:00;8.2;232.5;0;83.8
2025-01-05 03:00:00;8.9;233.5;0;85.4
2025-01-05 04:00:00;9.5;236.4;0;86.2
2025-01-05 05:00:00;9.9;234.4;0;86.2
2025-01-05 06:00:00;10.5;231.7;0;86.1
2025-01-05 07:00:00;11.2;232.8;0;84.2
2025-01-05 08:00:00;11.5;232.4;0;78.5
2025-01-05 09:00:00;11.8;227.5;0;71.7
2025-01-05 10:00:00;14.8;230.9;0;68.1
2025-01-05 11:00:00;18.6;233.9;0;66.8
2025-01-05 12:00:00;20.6;234.4;0;66.3
2025-01-05 13:00:00;23.1;235.2;0;65.7
2025-01-05 14:00:00;24.5;234.9;0;68.6
2025-01-05 15:00:00;23.8;232.8;0;72.2
2025-01-05 16:00:00;22.7;231.5;0;76
2025-01-05 17:00:00;22.7;231.2;0;78.3
2025-01-05 18:00:00;22.4;230.6;0;79.9
2025-01-05 19:00:00;22;229.8;0;81.4
2025-01-05 20:00:00;21.9;229.5;0;82.3
2025-01-05 21:00:00;22.6;229.8;0;82.7
2025-01-05 22:00:00;24.3;231.3;0;82.8
2025-01-05 23:00:00;24.7;230.2;0;83.2
2025-01-06 00:00:00;21.6;227.6;0;83.5
